Players,Year,Matches,Total runs,Batting Average,Batting Strike rate,Wickets,Bowling Average,Economy,Bowling Strike rate
Virat Kohli,2008,13,165,15,105.09,2,30.5,7.95,23
Chris Gayle,2008,0,0,0,0,0,0,0,0
Lasith Malinga,2008,0,0,0,0,0,0,0,0
Suresh Raina,2008,16,421,38.27,142.22,1,30,9,20
Sunil Narine,2008,0,0,0,0,0,0,0,0
Sreesanth,2008,15,0,0,0,19,23.26,8.63,16.15
Shane Watson,2008,15,472,47.2,151.76,17,22.52,7.07,19.11
Dwayne Bravo,2008,9,154,30.8,130.5,11,17.81,7.68,13.9
Sachin Tendulkar,2008,7,188,31.33,106.21,0,0,0,0
Sohail Tanvir,2008,11,36,12,124.14,22,12.09,6.49,11.23
Virat Kohli,2009,16,289,33.53,145.45,0,0,7.66,0
Chris Gayle,2009,9,0,0,0,1,144,7.64,113
Lasith Malinga,2009,13,359,81.08,144.81,18,17.33,6.3,16.5
Suresh Raina,2009,14,196,22.7,9,7,23.42,5.92,23.71
Sunil Narine,2009,0,2,0,100,0,0,0,0
Sreesanth,2009,7,523,28.5,142.85,6,32,8.34,23
Shane Watson,2009,0,405,22.12,103.63,0,0,0,0
Dwayne Bravo,2009,11,0,0,128.57,11,23.54,7.8,18.09
Sachin Tendulkar,2009,13,505,30.8,121.08,0,0,9.66,0
Sohail Tanvir,2009,0,491,22.22,183.13,0,0,0,0
Virat Kohli,2010,16,307,27.9,144.81,0,0,9.37,0
Chris Gayle,2010,9,9,9,9,4,38,9.5,24
Lasith Malinga,2010,13,1,1,100,15,22.93,7.02,19.6
Suresh Raina,2010,16,520,47.27,142.85,6,29.66,7.46,23.83
Sunil Narine,2010,0,0,0,0,0,0,0,0
Sreesanth,2010,6,27,5,128.57,3,63.66,10.05,38
Shane Watson,2010,6,185,37,162.28,6,30.66,8.36,22
Dwayne Bravo,2010,10,61,8.71,115.09,4,57,8.71,39.25
Sachin Tendulkar,2010,15,618,47.53,132.61,0,0,0,0
Sohail Tanvir,2010,0,0,0,0,0,0,0,0
Virat Kohli,2011,16,557,46.41,121.08,2,69.5,8.17,51
Chris Gayle,2011,12,608,67.55,183.13,8,30.5,6.77,27
Lasith Malinga,2011,16,8,2.66,88.88,28,13.39,5.95,13.5
Suresh Raina,2011,16,438,31.28,134.76,4,50.25,7.3,41.25
Sunil Narine,2011,0,0,0,0,0,0,0,0
Sreesanth,2011,9,1,0.5,11.11,7,29.42,6.47,27.28
Shane Watson,2011,11,330,33,130.43,6,40.16,6.69,36
Dwayne Bravo,2011,6,11,11,183.33,6,26.16,7.85,20
Sachin Tendulkar,2011,16,553,42.53,113.31,0,0,0,0
Sohail Tanvir,2011,0,0,0,0,0,0,0,0
Virat Kohli,2012,16,364,28,111.65,0,0,16.33,0
Chris Gayle,2012,15,733,61.08,160.74,0,0,14.14,0
